date_only,avg_pm25,avg_ozone,daily_admissions,model_predicted_admissions
2025-01-01,16.454166666666666,71.54166666666667,37,35.76
2025-01-02,17.554166666666667,64.25,34,33.78
2025-01-03,7.1499999999999995,55.791666666666664,30,29.76
2025-01-04,4.945833333333334,49.333333333333336,31,29.2
2025-01-05,7.133333333333333,52.625,27,27.8
2025-01-06,5.570833333333333,52.75,27,27.1
2025-01-07,7.075,58.041666666666664,34,31.75
2025-01-08,13.116666666666667,74.875,37,35.73
2025-01-09,5.666666666666667,60.875,28,28.02
2025-01-10,6.6625000000000005,58.041666666666664,30,28.28
2025-01-11,5.25,55.166666666666664,26,26.82
2025-01-12,9.362499999999999,60.458333333333336,29,30.04
2025-01-13,8.758333333333333,58.833333333333336,30,30.57
2025-01-14,11.575000000000001,69.375,27,28.29
2025-01-15,11.4625,76.41666666666667,29,29.96
2025-01-16,10.1875,74.20833333333333,32,32.81
2025-01-17,16.645833333333332,70.79166666666667,32,35.58
2025-01-18,34.5,116.625,53,51.48
2025-01-19,37.3125,104.33333333333333,48,47.65
2025-01-20,12.395833333333334,94.83333333333333,34,37.67
2025-01-21,12.470833333333333,83.54166666666667,41,38.69
2025-01-22,9.5875,74.25,33,32.76
2025-01-23,23.3625,92.375,43,43.45
2025-01-24,28.083333333333332,114.33333333333333,44,46.15
2025-01-25,11.15,83.25,34,34.76
2025-01-26,8.833333333333334,69.20833333333333,32,31.87
2025-01-27,7.466666666666666,75.20833333333333,29,30.11
2025-01-28,8.604166666666666,73.29166666666667,34,32.69
2025-01-29,9.220833333333333,78.625,32,32.47
2025-01-30,13.775,105.58333333333333,40,39.28
2025-01-31,21.566666666666666,119.0,45,44.94
2025-02-01,26.55,106.29166666666667,52,49.31
2025-02-02,20.016666666666666,100.625,43,42.18
2025-02-03,27.71666666666667,104.54166666666667,43,44.66
2025-02-04,16.683333333333334,88.83333333333333,41,39.81
2025-02-05,21.391666666666666,126.95833333333333,45,45.04
2025-02-06,16.266666666666666,91.16666666666667,40,39.53
2025-02-07,6.270833333333333,68.25,25,26.92
2025-02-08,16.279166666666665,95.125,36,37.46
2025-02-09,19.404166666666665,101.125,43,41.83
2025-02-10,9.283333333333333,61.083333333333336,33,31.67
2025-02-11,7.258333333333333,57.291666666666664,29,29.58
2025-02-12,4.991666666666666,47.625,26,27.28
2025-02-13,8.445833333333333,51.125,27,28.14
2025-02-14,8.15,46.083333333333336,23,24.2
2025-02-15,9.116666666666667,56.291666666666664,27,30.97
2025-02-16,6.9125000000000005,54.583333333333336,27,28.66
2025-02-17,6.483333333333333,50.958333333333336,30,27.97
2025-02-18,3.345833333333333,42.75,25,24.27
